Fecha,Ciudad,Temperatura,Humedad,Presion,Viento_kmh,Precipitacion_mm,Radiacion_Solar,Calidad_Aire
2024-01-13,Cali,25,64,1006,14,9,645.8442951120383,Mala
2024-01-14,Cali,26,78,1013,13,5,888.5056143125871,Moderada
2024-01-15,Cali,27,85,1012,22,2,628.0557751469269,Mala
2024-01-16,Cali,25,62,1017,6,2,347.57029713508484,Mala
2024-01-17,Cali,26,81,1016,9,8,439.67672941318165,Mala
2024-01-18,Cali,27,56,1014,9,6,447.9495410148887,Mala
2024-01-19,Cali,25,71,1011,10,4,517.8544923660784,Buena
2024-01-20,Cali,26,77,1013,23,9,541.4311242693996,Buena
2024-01-21,Cali,27,51,1008,12,6,839.8256176594156,Moderada
2024-01-22,Cali,25,55,1017,20,8,479.5095992394664,Buena
2024-01-23,Cali,26,77,1008,17,0,574.5854627531035,Buena
2024-01-24,Cali,27,77,1005,5,6,699.9807896408417,Moderada
2024-01-25,Cali,25,69,1012,24,5,502.1807579521354,Buena
2024-01-26,Cali,26,79,1018,21,9,869.2518506338663,Buena
2024-01-27,Cali,27,60,1018,11,8,669.9628833872595,Moderada
2024-01-28,Cali,25,77,1016,17,0,435.23574337677724,Moderada
2024-01-29,Cali,26,74,1007,8,3,771.2473598318626,Moderada
2024-01-30,Cali,27,88,1011,8,8,622.1181841158286,Mala
2024-01-31,Cali,25,82,1019,10,3,627.5647130057976,Mala
2024-02-01,Cali,26,50,1016,23,9,584.8703587100688,Moderada
2024-02-02,Cali,27,76,1006,16,2,597.6095590569992,Moderada
2024-02-03,Cali,25,62,1006,11,8,812.2850248529925,Moderada
2024-02-04,Cali,26,52,1011,14,1,282.3851834650524,Mala
2024-02-05,Cali,27,88,1019,23,3,467.49024904838575,Mala
2024-02-06,Cali,25,55,1010,11,5,260.40269104311136,Buena
2024-02-07,Cali,26,57,1007,7,1,802.5969765979606,Buena
2024-02-08,Cali,27,76,1013,17,7,417.84148377623956,Moderada
2024-02-09,Cali,25,58,1014,17,7,917.9443278551074,Mala
2024-02-10,Cali,26,86,1019,22,0,621.2627733274351,Mala
2024-02-11,Cali,27,82,1018,24,2,840.5998171888968,Mala
2024-02-12,Cali,25,73,1017,12,9,983.145148492769,Moderada
2024-02-13,Cali,26,64,1010,13,8,871.8310875652564,Buena
2024-02-14,Cali,27,81,1014,11,4,893.5950080092188,Moderada
2024-02-15,Cali,25,81,1014,5,5,526.3875962918758,Buena
2024-02-16,Cali,26,73,1010,7,3,641.3780762074718,Buena
2024-02-17,Cali,27,61,1005,17,9,403.1108512346434,Moderada
2024-02-18,Cali,25,88,1008,21,1,356.8904797547623,Buena
2024-02-19,Cali,26,51,1014,5,7,604.406303284827,Buena
2024-02-20,Cali,27,52,1010,10,5,676.0391837603365,Mala
2024-02-21,Cali,25,86,1019,10,4,471.4169967169528,Buena
2024-02-22,Cali,26,66,1010,16,8,655.5548142108003,Moderada
2024-02-23,Cali,27,51,1015,17,0,909.9683860108024,Moderada
2024-02-24,Cali,25,51,1016,17,4,645.3772678266928,Buena
2024-02-25,Cali,26,77,1009,19,5,776.6504770484053,Mala
2024-02-26,Cali,27,72,1005,20,4,844.2519738863241,Mala
2024-02-27,Cali,25,86,1012,15,5,990.9830255643542,Buena
2024-02-28,Cali,26,81,1009,9,5,682.5579217415836,Buena
2024-02-29,Cali,27,82,1016,8,6,845.4801191700687,Moderada
2024-01-01,Barranquilla,28,50,1016,7,3,970.1194548438997,Buena
2024-01-02,Barranquilla,29,68,1016,23,7,955.5277804618188,Mala
2024-01-03,Barranquilla,28,51,1009,24,6,312.86547902217086,Buena
2024-01-04,Barranquilla,29,75,1011,22,8,525.1138466188177,Moderada
2024-01-05,Barranquilla,28,81,1008,19,6,459.1920488854397,Moderada
2024-01-06,Barranquilla,29,55,1010,13,2,269.54001196027946,Moderada
2024-01-07,Barranquilla,28,81,1017,21,2,706.5926199287685,Moderada
2024-01-08,Barranquilla,29,53,1008,18,7,788.7236905568019,Moderada
2024-01-09,Barranquilla,28,60,1018,19,4,878.5024763735069,Buena
2024-01-10,Barranquilla,29,66,1019,5,3,298.2215117301668,Buena
2024-01-11,Barranquilla,28,87,1007,7,7,901.1552607002351,Buena
2024-01-12,Barranquilla,29,73,1011,20,5,714.3404508914026,Buena
2024-01-13,Barranquilla,28,54,1012,15,1,763.1569081108075,Moderada
2024-01-14,Barranquilla,29,83,1008,16,3,928.4992028322431,Mala
2024-01-15,Barranquilla,28,55,1017,14,3,699.8090168346009,Buena
2024-01-16,Barranquilla,29,71,1006,20,5,468.69268571986805,Mala
2024-01-17,Barranquilla,28,60,1016,12,5,860.0858651381278,Buena
2024-01-18,Barranquilla,29,65,1014,10,0,490.4473697560724,Buena
2024-01-19,Barranquilla,28,82,1018,16,7,227.3824886564233,Mala
2024-01-20,Barranquilla,29,58,1007,12,5,864.5236052521998,Moderada
2024-01-21,Barranquilla,28,55,1005,8,2,476.1537159050205,Buena
2024-01-22,Barranquilla,29,65,1012,12,8,819.0676185610722,Buena
2024-01-23,Barranquilla,28,78,1019,22,1,490.20631573275637,Buena
2024-01-24,Barranquilla,29,52,1007,9,7,888.8544159797773,Mala
2024-01-25,Barranquilla,28,69,1016,13,9,375.60842006476696,Moderada
2024-01-26,Barranquilla,29,85,1014,8,2,979.6378121590959,Mala
2024-01-27,Barranquilla,28,68,1011,21,4,823.8070198304247,Mala
2024-01-28,Barranquilla,29,75,1014,13,5,291.39034073631746,Moderada
2024-01-29,Barranquilla,28,52,1009,5,9,652.6212959732484,Mala
2024-01-30,Barranquilla,29,68,1014,24,5,988.2938497933877,Moderada
2024-01-31,Barranquilla,28,69,1009,17,3,576.8523621550515,Buena
2024-02-01,Barranquilla,29,81,1018,20,2,345.6857110572666,Moderada
2024-02-02,Barranquilla,28,56,1011,17,3,587.8226937202769,Buena
2024-02-03,Barranquilla,29,82,1019,18,0,609.9661247055373,Mala
2024-02-04,Barranquilla,28,89,1013,7,3,793.3495553829324,Mala
2024-02-05,Barranquilla,29,88,1016,10,0,759.0766825287235,Buena
2024-02-06,Barranquilla,28,67,1009,22,0,522.0400348775845,Mala
2024-02-07,Barranquilla,29,89,1005,23,9,374.4184859952692,Moderada
2024-02-08,Barranquilla,28,50,1014,9,5,716.0433342154636,Buena
2024-02-09,Barranquilla,29,60,1014,19,4,537.3631476426254,Mala
2024-02-10,Barranquilla,28,77,1005,6,3,305.82096890026435,Buena
2024-02-11,Barranquilla,29,74,1019,14,2,920.4578409891085,Moderada
2024-02-12,Barranquilla,28,72,1006,22,0,752.9774860877235,Moderada
2024-02-13,Barranquilla,29,80,1018,17,5,746.5470851563852,Mala
2024-02-14,Barranquilla,28,79,1010,9,1,858.0671007293391,Moderada
2024-02-15,Barranquilla,29,84,1013,5,7,623.7293429240649,Buena
2024-02-16,Barranquilla,28,56,1012,5,9,852.0435427219657,Moderada
2024-02-17,Barranquilla,29,65,1017,22,4,598.4726028088046,Buena
2024-02-18,Barranquilla,28,75,1009,19,6,253.74031993256807,Buena
2024-02-19,Barranquilla,29,51,1005,21,9,524.198470422151,Moderada
2024-02-20,Barranquilla,28,50,1017,15,1,597.9719151839124,Mala
2024-02-21,Barranquilla,29,61,1011,21,7,776.1620653058367,Moderada
2024-02-22,Barranquilla,28,54,1019,17,1,285.26298410293947,Buena
2024-02-23,Barranquilla,29,86,1009,5,3,312.0148309283592,Buena
2024-02-24,Barranquilla,28,81,1010,6,0,410.94704210769316,Moderada
2024-02-25,Barranquilla,29,58,1017,13,4,413.1987146967058,Mala
2024-02-26,Barranquilla,28,84,1011,7,8,785.74766276725,Mala
2024-02-27,Barranquilla,29,68,1007,5,0,400.5845284492782,Buena
2024-02-28,Barranquilla,28,65,1016,20,8,706.478450685958,Buena
2024-02-29,Barranquilla,29,52,1014,10,7,595.4190801106172,Mala
